NODE   4541     3.02500E+01    2.16506E+00    1.00000E+00 ;
NODE   4542     3.00000E+01    4.33013E+00    0.00000E+00 ;
NODE   4543     3.02500E+01    2.16506E+00    5.00000E-01 ;
NODE   4544     3.02500E+01    2.16506E+00    0.00000E+00 ;
NODE   4545     2.89322E+01    9.20009E+00    4.96471E-01 ;
NODE   4546     2.94976E+01    7.21684E+00    4.88760E-01 ;
NODE   4547     2.92500E+01    8.18801E+00    1.00000E+00 ;
NODE   4548     2.91061E+01    8.68210E+00    7.00064E-01 ;
NODE   4549     2.92500E+01    8.18801E+00    5.00000E-01 ;
NODE   4550     2.91061E+01    8.68210E+00    2.00064E-01 ;
NODE   4551     2.92500E+01    8.18801E+00    0.00000E+00 ;
NODE   4552     3.02500E+01    3.03109E+00    1.00000E+00 ;
NODE   4553     3.02500E+01    3.03109E+00    5.00000E-01 ;
NODE   4554     3.02500E+01    3.03109E+00    0.00000E+00 ;
NODE   4555     2.94988E+01    7.50554E+00    7.44380E-01 ;
NODE   4556     3.00000E+01    5.19615E+00    1.00000E+00 ;
NODE   4557     2.94988E+01    7.50554E+00    2.44380E-01 ;
NODE   4558     2.88261E+01    9.80889E+00    7.96407E-01 ;
NODE   4559     3.00000E+01    5.19615E+00    5.00000E-01 ;
NODE   4560     2.97500E+01    6.49519E+00    1.00000E+00 ;
NODE   4561     2.90000E+01    9.29090E+00    1.00000E+00 ;
NODE   4562     2.97500E+01    6.49519E+00    5.00000E-01 ;
NODE   4563     2.88261E+01    9.80889E+00    2.96407E-01 ;
NODE   4564     3.00000E+01    5.19615E+00    0.00000E+00 ;
NODE   4565     2.89291E+01    9.53147E+00    4.55329E-01 ;
NODE   4566     2.97500E+01    6.49519E+00    0.00000E+00 ;
NODE   4567     2.90000E+01    9.29090E+00    0.00000E+00 ;
NODE   4568     2.91030E+01    9.01347E+00    1.58922E-01 ;
NODE   4569     3.02500E+01    3.89711E+00    1.00000E+00 ;
NODE   4570     3.05000E+01    0.00000E+00    1.00000E+00 ;
NODE   4571     3.02500E+01    3.89711E+00    5.00000E-01 ;
NODE   4572     3.05000E+01    0.00000E+00    5.00000E-01 ;
NODE   4573     2.92122E+01    8.78241E+00    4.00128E-01 ;
NODE   4574     2.95000E+01    7.79423E+00    1.00000E+00 ;
NODE   4575     3.05000E+01    8.66025E-01    1.00000E+00 ;
NODE   4576     3.05000E+01    0.00000E+00    0.00000E+00 ;
NODE   4577     3.05000E+01    8.66025E-01    5.00000E-01 ;
NODE   4578     3.02500E+01    3.89711E+00    0.00000E+00 ;
NODE   4579     2.95000E+01    7.79423E+00    5.00000E-01 ;
NODE   4580     2.95000E+01    7.79423E+00    0.00000E+00 ;
NODE   4581     3.05000E+01    8.66025E-01    0.00000E+00 ;
NODE   4582     3.05000E+01    1.73205E+00    1.00000E+00 ;
NODE   4583     3.05000E+01    1.73205E+00    5.00000E-01 ;
NODE   4584     3.05000E+01    1.73205E+00    0.00000E+00 ;
NODE   4585     2.97488E+01    7.07252E+00    7.44380E-01 ;
NODE   4586     2.97488E+01    7.07252E+00    2.44380E-01 ;
NODE   4587     2.92091E+01    9.11378E+00    3.58986E-01 ;
NODE   4588     3.00000E+01    6.06218E+00    1.00000E+00 ;
NODE   4589     3.05000E+01    2.59808E+00    1.00000E+00 ;
NODE   4590     3.00000E+01    6.06218E+00    5.00000E-01 ;
NODE   4591     3.05000E+01    2.59808E+00    5.00000E-01 ;
NODE   4592     3.00000E+01    6.06218E+00    0.00000E+00 ;
NODE   4593     3.02500E+01    4.76314E+00    1.00000E+00 ;
NODE   4594     3.05000E+01    2.59808E+00    0.00000E+00 ;
NODE   4595     3.02500E+01    4.76314E+00    5.00000E-01 ;
NODE   4596     2.91502E+01    9.39852E+00    5.85846E-01 ;
NODE   4597     3.02500E+01    4.76314E+00    0.00000E+00 ;
NODE   4598     2.93241E+01    8.88053E+00    7.89439E-01 ;
NODE   4599     2.97500E+01    7.36122E+00    1.00000E+00 ;
NODE   4600     2.97500E+01    7.36122E+00    5.00000E-01 ;
NODE   4601     2.97500E+01    7.36122E+00    0.00000E+00 ;
NODE   4602     2.90000E+01    1.00000E+01    1.00000E+00 ;
NODE   4603     2.90000E+01    1.00000E+01    5.00000E-01 ;
NODE   4604     2.91030E+01    9.72258E+00    6.58922E-01 ;
NODE   4605     2.90000E+01    1.00000E+01    0.00000E+00 ;
NODE   4606     2.91030E+01    9.72258E+00    1.58922E-01 ;
NODE   4607     3.05000E+01    3.46410E+00    1.00000E+00 ;
NODE   4608     3.05000E+01    3.46410E+00    5.00000E-01 ;
NODE   4609     2.92060E+01    9.44516E+00    3.17843E-01 ;
NODE   4610     3.05000E+01    3.46410E+00    0.00000E+00 ;
NODE   4611     2.95000E+01    8.62102E+00    1.00000E+00 ;
NODE   4612     2.95000E+01    8.62102E+00    5.00000E-01 ;
NODE   4613     2.95000E+01    8.62102E+00    0.00000E+00 ;
NODE   4614     3.07500E+01    4.33013E-01    1.00000E+00 ;
NODE   4615     3.07500E+01    4.33013E-01    5.00000E-01 ;
NODE   4616     3.07500E+01    4.33013E-01    0.00000E+00 ;
NODE   4617     3.02500E+01    5.62917E+00    1.00000E+00 ;
NODE   4618     3.02500E+01    5.62917E+00    5.00000E-01 ;
NODE   4619     2.94302E+01    8.98083E+00    4.89503E-01 ;
NODE   4620     3.07500E+01    1.29904E+00    1.00000E+00 ;
NODE   4621     3.07500E+01    1.29904E+00    5.00000E-01 ;
NODE   4622     3.02500E+01    5.62917E+00    0.00000E+00 ;
NODE   4623     3.00000E+01    6.92820E+00    1.00000E+00 ;
NODE   4624     3.07500E+01    1.29904E+00    0.00000E+00 ;
NODE   4625     3.00000E+01    6.92820E+00    5.00000E-01 ;
NODE   4626     3.00000E+01    6.92820E+00    0.00000E+00 ;
NODE   4627     3.05000E+01    4.33013E+00    1.00000E+00 ;
NODE   4628     3.05000E+01    4.33013E+00    5.00000E-01 ;
NODE   4629     3.05000E+01    4.33013E+00    0.00000E+00 ;
NODE   4630     3.07500E+01    2.16506E+00    1.00000E+00 ;
NODE   4631     3.07500E+01    2.16506E+00    5.00000E-01 ;
NODE   4632     3.07500E+01    2.16506E+00    0.00000E+00 ;
NODE   4633     2.93241E+01    9.58963E+00    7.89439E-01 ;
NODE   4634     2.97500E+01    8.22724E+00    1.00000E+00 ;
NODE   4635     2.94271E+01    9.31221E+00    4.48361E-01 ;
NODE   4636     2.97500E+01    8.22724E+00    5.00000E-01 ;
NODE   4637     2.96061E+01    8.72133E+00    2.00064E-01 ;
NODE   4638     2.97500E+01    8.22724E+00    0.00000E+00 ;
NODE   4639     3.07500E+01    3.03109E+00    1.00000E+00 ;
NODE   4640     3.07500E+01    3.03109E+00    5.00000E-01 ;
NODE   4641     3.07500E+01    3.03109E+00    0.00000E+00 ;
NODE   4642     3.05000E+01    5.19615E+00    1.00000E+00 ;
NODE   4643     3.02500E+01    6.49519E+00    1.00000E+00 ;
NODE   4644     2.95000E+01    9.33013E+00    1.00000E+00 ;
NODE   4645     3.02500E+01    6.49519E+00    5.00000E-01 ;
NODE   4646     3.05000E+01    5.19615E+00    5.00000E-01 ;
NODE   4647     3.05000E+01    5.19615E+00    0.00000E+00 ;
NODE   4648     3.02500E+01    6.49519E+00    0.00000E+00 ;
NODE   4649     2.95000E+01    9.33013E+00    0.00000E+00 ;
NODE   4650     2.96030E+01    9.05270E+00    1.58922E-01 ;
NODE   4651     3.00000E+01    7.79423E+00    1.00000E+00 ;
NODE   4652     3.07500E+01    3.89711E+00    1.00000E+00 ;
NODE   4653     3.10000E+01    0.00000E+00    1.00000E+00 ;
NODE   4654     3.07500E+01    3.89711E+00    5.00000E-01 ;
NODE   4655     3.00000E+01    7.79423E+00    5.00000E-01 ;
NODE   4656     3.10000E+01    0.00000E+00    5.00000E-01 ;
NODE   4657     3.07500E+01    3.89711E+00    0.00000E+00 ;
NODE   4658     3.00000E+01    7.79423E+00    0.00000E+00 ;
NODE   4659     3.10000E+01    8.66025E-01    1.00000E+00 ;
NODE   4660     3.10000E+01    0.00000E+00    0.00000E+00 ;
NODE   4661     3.10000E+01    8.66025E-01    5.00000E-01 ;
NODE   4662     3.10000E+01    8.66025E-01    0.00000E+00 ;
NODE   4663     2.96481E+01    9.17926E+00    5.78878E-01 ;
NODE   4664     3.10000E+01    1.73205E+00    1.00000E+00 ;
NODE   4665     3.10000E+01    1.73205E+00    5.00000E-01 ;
NODE   4666     3.10000E+01    1.73205E+00    0.00000E+00 ;
NODE   4667     3.05000E+01    6.06218E+00    1.00000E+00 ;
NODE   4668     3.05000E+01    6.06218E+00    5.00000E-01 ;
NODE   4669     3.10000E+01    2.59808E+00    1.00000E+00 ;
NODE   4670     3.10000E+01    2.59808E+00    5.00000E-01 ;
NODE   4671     3.05000E+01    6.06218E+00    0.00000E+00 ;
NODE   4672     3.07500E+01    4.76314E+00    1.00000E+00 ;
NODE   4673     3.07500E+01    4.76314E+00    5.00000E-01 ;
NODE   4674     3.10000E+01    2.59808E+00    0.00000E+00 ;
NODE   4675     2.98241E+01    8.91976E+00    7.89439E-01 ;
NODE   4676     3.02500E+01    7.36122E+00    1.00000E+00 ;
NODE   4677     3.07500E+01    4.76314E+00    0.00000E+00 ;
NODE   4678     3.02500E+01    7.36122E+00    5.00000E-01 ;
NODE   4679     2.98241E+01    8.91976E+00    2.89439E-01 ;
NODE   4680     3.02500E+01    7.36122E+00    0.00000E+00 ;
NODE   4681     2.95000E+01    1.00000E+01    1.00000E+00 ;
NODE   4682     2.95000E+01    1.00000E+01    5.00000E-01 ;
NODE   4683     2.95000E+01    1.00000E+01    0.00000E+00 ;
NODE   4684     2.96030E+01    9.72258E+00    1.58922E-01 ;
NODE   4685     3.10000E+01    3.46410E+00    1.00000E+00 ;
NODE   4686     3.10000E+01    3.46410E+00    5.00000E-01 ;
NODE   4687     3.10000E+01    3.46410E+00    0.00000E+00 ;
NODE   4688     3.00000E+01    8.66025E+00    1.00000E+00 ;
NODE   4689     3.00000E+01    8.66025E+00    5.00000E-01 ;
NODE   4690     3.00000E+01    8.66025E+00    0.00000E+00 ;
NODE   4691     3.12500E+01    4.33013E-01    1.00000E+00 ;
NODE   4692     3.12500E+01    4.33013E-01    5.00000E-01 ;
NODE   4693     3.07500E+01    5.62917E+00    1.00000E+00 ;
NODE   4694     3.07500E+01    5.62917E+00    5.00000E-01 ;
NODE   4695     3.12500E+01    4.33013E-01    0.00000E+00 ;
NODE   4696     3.12500E+01    1.29904E+00    1.00000E+00 ;
NODE   4697     3.07500E+01    5.62917E+00    0.00000E+00 ;
NODE   4698     3.05000E+01    6.92820E+00    1.00000E+00 ;
NODE   4699     3.12500E+01    1.29904E+00    5.00000E-01 ;
NODE   4700     3.05000E+01    6.92820E+00    5.00000E-01 ;
NODE   4701     3.05000E+01    6.92820E+00    0.00000E+00 ;
NODE   4702     3.12500E+01    1.29904E+00    0.00000E+00 ;
NODE   4703     3.10000E+01    4.33013E+00    1.00000E+00 ;
NODE   4704     3.10000E+01    4.33013E+00    5.00000E-01 ;
NODE   4705     3.10000E+01    4.33013E+00    0.00000E+00 ;
NODE   4706     3.12500E+01    2.16506E+00    1.00000E+00 ;
NODE   4707     2.98241E+01    9.58963E+00    7.89439E-01 ;
NODE   4708     3.12500E+01    2.16506E+00    5.00000E-01 ;
NODE   4709     2.98241E+01    9.58963E+00    2.89439E-01 ;
NODE   4710     3.12500E+01    2.16506E+00    0.00000E+00 ;
NODE   4711     3.02500E+01    8.22724E+00    1.00000E+00 ;
NODE   4712     3.02500E+01    8.22724E+00    5.00000E-01 ;
NODE   4713     3.02500E+01    8.22724E+00    0.00000E+00 ;
NODE   4714     3.12500E+01    3.03109E+00    1.00000E+00 ;
NODE   4715     3.12500E+01    3.03109E+00    5.00000E-01 ;
NODE   4716     3.12500E+01    3.03109E+00    0.00000E+00 ;
NODE   4717     3.00000E+01    9.33013E+00    1.00000E+00 ;
NODE   4718     3.07500E+01    6.49519E+00    1.00000E+00 ;
NODE   4719     3.07500E+01    6.49519E+00    5.00000E-01 ;
NODE   4720     3.10000E+01    5.19615E+00    1.00000E+00 ;
NODE   4721     3.00000E+01    9.33013E+00    0.00000E+00 ;
NODE   4722     3.10000E+01    5.19615E+00    5.00000E-01 ;
NODE   4723     3.07500E+01    6.49519E+00    0.00000E+00 ;
NODE   4724     3.10000E+01    5.19615E+00    0.00000E+00 ;
NODE   4725     3.00726E+01    9.23410E+00    5.88666E-01 ;
NODE   4726     3.05000E+01    7.79423E+00    1.00000E+00 ;
NODE   4727     3.05000E+01    7.79423E+00    5.00000E-01 ;
NODE   4728     3.12500E+01    3.89711E+00    1.00000E+00 ;
NODE   4729     3.12500E+01    3.89711E+00    5.00000E-01 ;
NODE   4730     3.05000E+01    7.79423E+00    0.00000E+00 ;
NODE   4731     3.15000E+01    0.00000E+00    1.00000E+00 ;
NODE   4732     3.15000E+01    0.00000E+00    5.00000E-01 ;
NODE   4733     3.12500E+01    3.89711E+00    0.00000E+00 ;
NODE   4734     3.15000E+01    8.66025E-01    1.00000E+00 ;
NODE   4735     3.15000E+01    0.00000E+00    0.00000E+00 ;
NODE   4736     3.15000E+01    8.66025E-01    5.00000E-01 ;
NODE   4737     3.15000E+01    8.66025E-01    0.00000E+00 ;
NODE   4738     3.15000E+01    1.73205E+00    1.00000E+00 ;
NODE   4739     3.15000E+01    1.73205E+00    5.00000E-01 ;
NODE   4740     3.02485E+01    8.97460E+00    7.99227E-01 ;
NODE   4741     3.02485E+01    8.97460E+00    2.99227E-01 ;
NODE   4742     3.15000E+01    1.73205E+00    0.00000E+00 ;
NODE   4743     3.10000E+01    6.06218E+00    1.00000E+00 ;
NODE   4744     3.10000E+01    6.06218E+00    5.00000E-01 ;
NODE   4745     3.10000E+01    6.06218E+00    0.00000E+00 ;
NODE   4746     3.15000E+01    2.59808E+00    1.00000E+00 ;
NODE   4747     3.15000E+01    2.59808E+00    5.00000E-01 ;
NODE   4748     3.12500E+01    4.76314E+00    1.00000E+00 ;
NODE   4749     3.12500E+01    4.76314E+00    5.00000E-01 ;
NODE   4750     3.07500E+01    7.36122E+00    1.00000E+00 ;
NODE   4751     3.15000E+01    2.59808E+00    0.00000E+00 ;
NODE   4752     3.07500E+01    7.36122E+00    5.00000E-01 ;
NODE   4753     3.00000E+01    1.00000E+01    1.00000E+00 ;
NODE   4754     3.12500E+01    4.76314E+00    0.00000E+00 ;
NODE   4755     3.00000E+01    1.00000E+01    5.00000E-01 ;
NODE   4756     3.07500E+01    7.36122E+00    0.00000E+00 ;
NODE   4757     3.00000E+01    1.00000E+01    0.00000E+00 ;
NODE   4758     3.15000E+01    3.46410E+00    1.00000E+00 ;
NODE   4759     3.15000E+01    3.46410E+00    5.00000E-01 ;
NODE   4760     3.15000E+01    3.46410E+00    0.00000E+00 ;
NODE   4761     3.05000E+01    8.66025E+00    1.00000E+00 ;
NODE   4762     3.05000E+01    8.66025E+00    5.00000E-01 ;
NODE   4763     3.05000E+01    8.66025E+00    0.00000E+00 ;
NODE   4764     3.02485E+01    9.64447E+00    7.99227E-01 ;
NODE   4765     3.12500E+01    5.62917E+00    1.00000E+00 ;
NODE   4766     3.17500E+01    4.33013E-01    1.00000E+00 ;
NODE   4767     3.02485E+01    9.64447E+00    2.99227E-01 ;
NODE   4768     3.12500E+01    5.62917E+00    5.00000E-01 ;
NODE   4769     3.17500E+01    4.33013E-01    5.00000E-01 ;
NODE   4770     3.10000E+01    6.92820E+00    1.00000E+00 ;
NODE   4771     3.10000E+01    6.92820E+00    5.00000E-01 ;
NODE   4772     3.12500E+01    5.62917E+00    0.00000E+00 ;
NODE   4773     3.17500E+01    4.33013E-01    0.00000E+00 ;
NODE   4774     3.17500E+01    1.29904E+00    1.00000E+00 ;
NODE   4775     3.17500E+01    1.29904E+00    5.00000E-01 ;
NODE   4776     3.10000E+01    6.92820E+00    0.00000E+00 ;
NODE   4777     3.17500E+01    1.29904E+00    0.00000E+00 ;
NODE   4778     3.15000E+01    4.33013E+00    1.00000E+00 ;
NODE   4779     3.15000E+01    4.33013E+00    5.00000E-01 ;
NODE   4780     3.15000E+01    4.33013E+00    0.00000E+00 ;
NODE   4781     3.17500E+01    2.16506E+00    1.00000E+00 ;
NODE   4782     3.17500E+01    2.16506E+00    5.00000E-01 ;
NODE   4783     3.07500E+01    8.22724E+00    1.00000E+00 ;
NODE   4784     3.07500E+01    8.22724E+00    5.00000E-01 ;
NODE   4785     3.17500E+01    2.16506E+00    0.00000E+00 ;
NODE   4786     3.07500E+01    8.22724E+00    0.00000E+00 ;
NODE   4787     3.04971E+01    9.28894E+00    5.98455E-01 ;
NODE   4788     3.17500E+01    3.03109E+00    1.00000E+00 ;
NODE   4789     3.05000E+01    9.33013E+00    1.00000E+00 ;
NODE   4790     3.17500E+01    3.03109E+00    5.00000E-01 ;
NODE   4791     3.17500E+01    3.03109E+00    0.00000E+00 ;
NODE   4792     3.05000E+01    9.33013E+00    0.00000E+00 ;
NODE   4793     3.12500E+01    6.49519E+00    1.00000E+00 ;
NODE   4794     3.12500E+01    6.49519E+00    5.00000E-01 ;
NODE   4795     3.15000E+01    5.19615E+00    1.00000E+00 ;
NODE   4796     3.15000E+01    5.19615E+00    5.00000E-01 ;
NODE   4797     3.12500E+01    6.49519E+00    0.00000E+00 ;
NODE   4798     3.15000E+01    5.19615E+00    0.00000E+00 ;
NODE   4799     3.10000E+01    7.79423E+00    1.00000E+00 ;
NODE   4800     3.10000E+01    7.79423E+00    5.00000E-01 ;
NODE   4801     3.10000E+01    7.79423E+00    0.00000E+00 ;
NODE   4802     3.17500E+01    3.89711E+00    1.00000E+00 ;
NODE   4803     3.17500E+01    3.89711E+00    5.00000E-01 ;
NODE   4804     3.20000E+01    0.00000E+00    1.00000E+00 ;
NODE   4805     3.20000E+01    0.00000E+00    5.00000E-01 ;
NODE   4806     3.17500E+01    3.89711E+00    0.00000E+00 ;
NODE   4807     3.20000E+01    8.66025E-01    1.00000E+00 ;
NODE   4808     3.20000E+01    8.66025E-01    5.00000E-01 ;
NODE   4809     3.20000E+01    0.00000E+00    0.00000E+00 ;
NODE   4810     3.20000E+01    8.66025E-01    0.00000E+00 ;
NODE   4811     3.07485E+01    8.97460E+00    7.99227E-01 ;
NODE   4812     3.07485E+01    8.97460E+00    2.99227E-01 ;
NODE   4813     3.12500E+01    7.07254E+00    7.98142E-01 ;
NODE   4814     3.20000E+01    1.73205E+00    1.00000E+00 ;
NODE   4815     3.12500E+01    7.07254E+00    2.98142E-01 ;
NODE   4816     3.20000E+01    1.73205E+00    5.00000E-01 ;
NODE   4817     3.20000E+01    1.73205E+00    0.00000E+00 ;
NODE   4818     3.15000E+01    6.06218E+00    1.00000E+00 ;
NODE   4819     3.15000E+01    6.06218E+00    5.00000E-01 ;
NODE   4820     3.15000E+01    6.06218E+00    0.00000E+00 ;
NODE   4821     3.05000E+01    1.00000E+01    1.00000E+00 ;
NODE   4822     3.05000E+01    1.00000E+01    5.00000E-01 ;
NODE   4823     3.12500E+01    7.36122E+00    1.00000E+00 ;
NODE   4824     3.20000E+01    2.59808E+00    1.00000E+00 ;
NODE   4825     3.17500E+01    4.76314E+00    1.00000E+00 ;
NODE   4826     3.20000E+01    2.59808E+00    5.00000E-01 ;
NODE   4827     3.17500E+01    4.76314E+00    5.00000E-01 ;
NODE   4828     3.12500E+01    7.36122E+00    5.00000E-01 ;
NODE   4829     3.05000E+01    1.00000E+01    0.00000E+00 ;
NODE   4830     3.20000E+01    2.59808E+00    0.00000E+00 ;
NODE   4831     3.12500E+01    7.36122E+00    0.00000E+00 ;
NODE   4832     3.17500E+01    4.76314E+00    0.00000E+00 ;
NODE   4833     3.10000E+01    8.66025E+00    1.00000E+00 ;
NODE   4834     3.20000E+01    3.46410E+00    1.00000E+00 ;
NODE   4835     3.20000E+01    3.46410E+00    5.00000E-01 ;
NODE   4836     3.10000E+01    8.66025E+00    5.00000E-01 ;
NODE   4837     3.10000E+01    8.66025E+00    0.00000E+00 ;
NODE   4838     3.20000E+01    3.46410E+00    0.00000E+00 ;
NODE   4839     3.07485E+01    9.64447E+00    7.99227E-01 ;
NODE   4840     3.07485E+01    9.64447E+00    2.99227E-01 ;
NODE   4841     3.17500E+01    5.62917E+00    1.00000E+00 ;
NODE   4842     3.17500E+01    5.62917E+00    5.00000E-01 ;
NODE   4843     3.15000E+01    6.92820E+00    1.00000E+00 ;
NODE   4844     3.22500E+01    4.33013E-01    1.00000E+00 ;
NODE   4845     3.22500E+01    4.33013E-01    5.00000E-01 ;
NODE   4846     3.15000E+01    6.92820E+00    5.00000E-01 ;
NODE   4847     3.17500E+01    5.62917E+00    0.00000E+00 ;
NODE   4848     3.22500E+01    4.33013E-01    0.00000E+00 ;
NODE   4849     3.15000E+01    6.92820E+00    0.00000E+00 ;
NODE   4850     3.22500E+01    1.29904E+00    1.00000E+00 ;
NODE   4851     3.22500E+01    1.29904E+00    5.00000E-01 ;
NODE   4852     3.22500E+01    1.29904E+00    0.00000E+00 ;
NODE   4853     3.20000E+01    4.33013E+00    1.00000E+00 ;
NODE   4854     3.20000E+01    4.33013E+00    5.00000E-01 ;
NODE   4855     3.20000E+01    4.33013E+00    0.00000E+00 ;
NODE   4856     3.12500E+01    8.22724E+00    1.00000E+00 ;
NODE   4857     3.15000E+01    7.21688E+00    5.96285E-01 ;
NODE   4858     3.12500E+01    8.22724E+00    5.00000E-01 ;
NODE   4859     3.22500E+01    2.16506E+00    1.00000E+00 ;
NODE   4860     3.22500E+01    2.16506E+00    5.00000E-01 ;
NODE   4861     3.09557E+01    9.31218E+00    5.65636E-01 ;
NODE   4862     3.12500E+01    8.22724E+00    0.00000E+00 ;
NODE   4863     3.22500E+01    2.16506E+00    0.00000E+00 ;
NODE   4864     3.10000E+01    9.33013E+00    1.00000E+00 ;
NODE   4865     3.15000E+01    7.50555E+00    7.98142E-01 ;
NODE   4866     3.10000E+01    9.33013E+00    0.00000E+00 ;
NODE   4867     3.15000E+01    7.50555E+00    2.98142E-01 ;
NODE   4868     3.22500E+01    3.03109E+00    1.00000E+00 ;
NODE   4869     3.22500E+01    3.03109E+00    5.00000E-01 ;
NODE   4870     3.22500E+01    3.03109E+00    0.00000E+00 ;
NODE   4871     3.17500E+01    6.49519E+00    1.00000E+00 ;
NODE   4872     3.17500E+01    6.49519E+00    5.00000E-01 ;
NODE   4873     3.20000E+01    5.19615E+00    1.00000E+00 ;
NODE   4874     3.17500E+01    6.49519E+00    0.00000E+00 ;
NODE   4875     3.20000E+01    5.19615E+00    5.00000E-01 ;
NODE   4876     3.20000E+01    5.19615E+00    0.00000E+00 ;
NODE   4877     3.15000E+01    7.79423E+00    1.00000E+00 ;
NODE   4878     3.15000E+01    7.79423E+00    5.00000E-01 ;
NODE   4879     3.15000E+01    7.79423E+00    0.00000E+00 ;
